date,symbol,adjclose
2015-10-14,SYG.JO,11.2725048828125
2015-10-15,SYG.JO,11.30898681640625
2015-10-18,SYG.JO,10.57937255859375
2015-10-19,SYG.JO,10.14890380859375
2015-10-20,SYG.JO,10.360491943359374
2015-10-21,SYG.JO,10.287529296875
2015-10-22,SYG.JO,10.360491943359374
2015-10-25,SYG.JO,10.57937255859375
2015-10-26,SYG.JO,10.593966064453125
2015-10-27,SYG.JO,10.9441796875
2015-10-28,SYG.JO,11.673792724609376
2015-10-29,SYG.JO,11.673792724609376
2015-11-01,SYG.JO,12.00211669921875
2015-11-02,SYG.JO,11.980230712890625
2015-11-03,SYG.JO,11.892677001953125
2015-11-04,SYG.JO,11.892677001953125
2015-11-05,SYG.JO,11.892677001953125
2015-11-08,SYG.JO,11.673792724609376
2015-11-09,SYG.JO,11.49138916015625
2015-11-10,SYG.JO,11.30898681640625
2015-11-11,SYG.JO,11.1484716796875
2015-11-12,SYG.JO,10.83473876953125
2015-11-15,SYG.JO,11.23602294921875
2015-11-16,SYG.JO,11.63731201171875
2015-11-17,SYG.JO,11.06091796875
2015-11-18,SYG.JO,11.126583251953125
2015-11-19,SYG.JO,11.126583251953125
2015-11-22,SYG.JO,10.754481201171876
2015-11-23,SYG.JO,10.871219482421875
2015-11-24,SYG.JO,10.871219482421875
2015-11-25,SYG.JO,10.83473876953125
2015-11-26,SYG.JO,10.871219482421875
2015-11-29,SYG.JO,10.761776123046875
2015-11-30,SYG.JO,10.7982568359375
2015-12-01,SYG.JO,10.86392333984375
2015-12-02,SYG.JO,10.8566259765625
2015-12-03,SYG.JO,10.57937255859375
2015-12-06,SYG.JO,10.65233642578125
2015-12-07,SYG.JO,10.57937255859375
2015-12-08,SYG.JO,10.60855712890625
2015-12-09,SYG.JO,8.90126708984375
2015-12-10,SYG.JO,8.390537109375
2015-12-13,SYG.JO,9.835169677734376
2015-12-14,SYG.JO,9.339033203125
2015-12-15,SYG.JO,9.339033203125
2015-12-16,SYG.JO,9.557916870117188
2015-12-17,SYG.JO,10.032164306640624
2015-12-20,SYG.JO,10.032164306640624
2015-12-21,SYG.JO,9.99568359375
2015-12-22,SYG.JO,9.63087890625
2015-12-23,SYG.JO,10.134310302734375
2015-12-24,SYG.JO,10.134310302734375
2015-12-27,SYG.JO,9.849762573242188
2015-12-28,SYG.JO,9.849762573242188
2015-12-29,SYG.JO,9.959202880859376
2015-12-30,SYG.JO,9.959202880859376
2015-12-31,SYG.JO,9.959202880859376
2016-01-03,SYG.JO,9.484955444335938
2016-01-04,SYG.JO,9.63087890625
2016-01-05,SYG.JO,9.835169677734376
2016-01-06,SYG.JO,9.776798706054688
2016-01-07,SYG.JO,9.80598388671875
2016-01-10,SYG.JO,9.484955444335938
2016-01-11,SYG.JO,9.849762573242188
2016-01-12,SYG.JO,10.287529296875
2016-01-13,SYG.JO,10.396968994140625
2016-01-14,SYG.JO,9.99568359375
2016-01-17,SYG.JO,9.99568359375
2016-01-18,SYG.JO,9.959202880859376
2016-01-19,SYG.JO,9.740320434570313
2016-01-20,SYG.JO,9.703839111328124
2016-01-21,SYG.JO,10.032164306640624
2016-01-24,SYG.JO,10.105126953125
2016-01-25,SYG.JO,10.105126953125
2016-01-26,SYG.JO,10.3167138671875
2016-01-27,SYG.JO,10.761776123046875
2016-01-28,SYG.JO,10.83473876953125
2016-01-31,SYG.JO,10.9441796875
2016-02-01,SYG.JO,11.053623046875
2016-02-02,SYG.JO,11.0171435546875
2016-02-03,SYG.JO,11.17035888671875
2016-02-04,SYG.JO,11.30898681640625
2016-02-07,SYG.JO,11.30898681640625
2016-02-08,SYG.JO,11.30898681640625
2016-02-09,SYG.JO,12.00211669921875
2016-02-10,SYG.JO,11.4986865234375
2016-02-11,SYG.JO,11.30898681640625
2016-02-14,SYG.JO,11.316280517578125
2016-02-15,SYG.JO,11.367354736328124
2016-02-16,SYG.JO,11.30898681640625
2016-02-17,SYG.JO,11.527869873046875
2016-02-18,SYG.JO,11.527869873046875
2016-02-21,SYG.JO,11.527869873046875
2016-02-22,SYG.JO,11.66649658203125
2016-02-23,SYG.JO,11.527869873046875
2016-02-24,SYG.JO,11.819715576171875
2016-02-25,SYG.JO,11.527869873046875
2016-02-28,SYG.JO,11.527869873046875
2016-02-29,SYG.JO,11.673792724609376
2016-03-01,SYG.JO,11.527869873046875
2016-03-02,SYG.JO,11.7467529296875
2016-03-03,SYG.JO,11.673792724609376
2016-03-06,SYG.JO,11.783232421875
2016-03-07,SYG.JO,11.8561962890625
2016-03-08,SYG.JO,11.8561962890625
2016-03-09,SYG.JO,11.8561962890625
2016-03-10,SYG.JO,11.8561962890625
2016-03-13,SYG.JO,11.673792724609376
2016-03-14,SYG.JO,11.8561962890625
2016-03-15,SYG.JO,12.220999755859374
2016-03-16,SYG.JO,12.40340576171875
2016-03-17,SYG.JO,12.549326171875
2016-03-20,SYG.JO,12.549326171875
2016-03-21,SYG.JO,12.622286376953125
2016-03-22,SYG.JO,13.13301513671875
2016-03-23,SYG.JO,13.13301513671875
2016-03-24,SYG.JO,13.13301513671875
2016-03-27,SYG.JO,13.13301513671875
2016-03-28,SYG.JO,14.081512451171875
2016-03-29,SYG.JO,14.227432861328126
2016-03-30,SYG.JO,14.59953369140625
2016-03-31,SYG.JO,14.592239990234376
2016-04-03,SYG.JO,15.394814453125
2016-04-04,SYG.JO,15.402109375
2016-04-05,SYG.JO,15.686658935546875
2016-04-06,SYG.JO,15.504256591796874
2016-04-07,SYG.JO,15.504256591796874
2016-04-10,SYG.JO,15.504256591796874
2016-04-11,SYG.JO,15.3218505859375
2016-04-12,SYG.JO,15.3218505859375
2016-04-13,SYG.JO,15.3218505859375
2016-04-14,SYG.JO,15.3218505859375
2016-04-17,SYG.JO,15.686658935546875
2016-04-18,SYG.JO,16.0879443359375
2016-04-19,SYG.JO,16.343309326171877
2016-04-20,SYG.JO,16.2703466796875
2016-04-21,SYG.JO,16.197386474609374
2016-04-24,SYG.JO,15.686658935546875
2016-04-25,SYG.JO,16.48923095703125
2016-04-26,SYG.JO,16.48923095703125
2016-04-27,SYG.JO,16.2703466796875
2016-04-28,SYG.JO,15.75232177734375
2016-05-01,SYG.JO,15.75232177734375
2016-05-02,SYG.JO,15.504256591796874
2016-05-03,SYG.JO,15.504256591796874
2016-05-04,SYG.JO,15.431292724609374
2016-05-05,SYG.JO,15.336444091796874
2016-05-08,SYG.JO,15.329150390625
2016-05-09,SYG.JO,14.9570458984375
2016-05-10,SYG.JO,14.44631591796875
2016-05-11,SYG.JO,14.117994384765625
2016-05-12,SYG.JO,13.942886962890626
2016-05-15,SYG.JO,13.840740966796876
2016-05-16,SYG.JO,13.439451904296876
2016-05-17,SYG.JO,13.497822265625
2016-05-18,SYG.JO,13.351903076171874
2016-05-19,SYG.JO,13.497822265625
2016-05-22,SYG.JO,13.862630615234375
2016-05-23,SYG.JO,13.782369384765625
2016-05-24,SYG.JO,13.351903076171874
2016-05-25,SYG.JO,13.315419921875
2016-05-26,SYG.JO,13.13301513671875
2016-05-29,SYG.JO,13.862630615234375
2016-05-30,SYG.JO,14.329580078125
2016-05-31,SYG.JO,14.329580078125
2016-06-01,SYG.JO,14.3733544921875
2016-06-02,SYG.JO,14.577646484375
2016-06-05,SYG.JO,14.592239990234376
2016-06-06,SYG.JO,14.592239990234376
2016-06-07,SYG.JO,14.227432861328126
2016-06-08,SYG.JO,13.8845166015625
